name,state,district,type,student_count,website,full_name,company_size_category
St. Ann's College for Women,Telangana,Hyderabad,Private,1200,https://stanns.edu.in,St. Ann's College for Women,Medium
Osmania University College of Science,Telangana,Hyderabad,Govt,5000,https://www.osmania.ac.in,Osmania University College of Science,Large
Nizam College,Telangana,Hyderabad,Govt,3200,https://nizamcollege.ac.in,Nizam College,Medium
SR & BGNR Govt. Degree College,Telangana,Karimnagar,Govt,1800,,SR & BGNR Govt. Degree College,Medium
Kakatiya University College,Telangana,Warangal,Govt,4500,https://www.kakatiya.ac.in,Kakatiya University College,Medium
Aurora's Degree College,Telangana,Hyderabad,Private,900,https://www.auroradegree.ac.in,Aurora's Degree College,Small
St. Francis College for Women,Telangana,Hyderabad,Aided,1400,https://www.stfranciscollege.ac.in,St. Francis College for Women,Medium
Govt. Degree College for Women,Telangana,Nizamabad,Govt,2100,,Govt. Degree College for Women,Medium
Vasavi College of Engineering,Telangana,Hyderabad,Aided,3600,https://www.vasavicollege.ac.in,Vasavi College of Engineering,Medium
JNTU Hyderabad,Telangana,Hyderabad,Govt,8000,https://www.jntuh.ac.in,JNTU Hyderabad,Large
Muffakham Jah College of Engg,Telangana,Hyderabad,Aided,2800,https://www.mjcollege.ac.in,Muffakham Jah College of Engg,Medium
Govt. City College,Telangana,Hyderabad,Govt,2400,,Govt. City College,Medium
St. Xavier's College,Maharashtra,Mumbai,Aided,3500,https://www.xaviers.edu,St. Xavier's College,Medium
Fergusson College,Maharashtra,Pune,Aided,4200,https://www.fergusson.edu,Fergusson College,Medium
Symbiosis College of Arts and Commerce,Maharashtra,Pune,Private,2800,https://www.symbiosiscollege.edu.in,Symbiosis College of Arts and Commerce,Medium
Elphinstone College,Maharashtra,Mumbai,Govt,3100,https://www.elphinstone.ac.in,Elphinstone College,Medium
Ruparel College,Maharashtra,Mumbai,Aided,2900,https://www.ruparelcollege.org,Ruparel College,Medium
K.J. Somaiya College of Science,Maharashtra,Mumbai,Private,3400,https://kjssc.somaiya.edu,K.J. Somaiya College of Science,Medium
COEP Technological University,Maharashtra,Pune,Govt,5600,https://www.coep.org.in,COEP Technological University,Large
Wadia College,Maharashtra,Pune,Aided,1600,https://www.wadiacollege.edu.in,Wadia College,Medium
Govt. Vidharbha Institute of Science,Maharashtra,Amravati,Govt,2200,,Govt. Vidharbha Institute of Science,Medium
ICT Mumbai (UDCT),Maharashtra,Mumbai,Govt,1800,https://www.ictmumbai.edu.in,ICT Mumbai (UDCT),Medium
Pune University Dept. of Chemistry,Maharashtra,Pune,Govt,1200,https://www.unipune.ac.in,Pune University Dept. of Chemistry,Medium
VPM's B N Bandodkar College,Maharashtra,Thane,Aided,2100,https://www.bnbandodkar.edu.in,VPM's B N Bandodkar College,Medium
Christ University,Karnataka,Bengaluru,Private,6000,https://www.christuniversity.in,Christ University,Large
Bangalore University College,Karnataka,Bengaluru,Govt,3800,https://www.bangaloreuniversity.ac.in,Bangalore University College,Medium
Mount Carmel College,Karnataka,Bengaluru,Aided,3200,https://www.mountcarmelcollegeblr.ac.in,Mount Carmel College,Medium
St. Joseph's College of Commerce,Karnataka,Bengaluru,Aided,2700,https://www.sjcc.edu.in,St. Joseph's College of Commerce,Medium
RV College of Engineering,Karnataka,Bengaluru,Private,5500,https://www.rvce.edu.in,RV College of Engineering,Large
Mysore University Constituent College,Karnataka,Mysuru,Govt,4100,https://uni-mysore.ac.in,Mysore University Constituent College,Medium
Manipal College of Arts,Karnataka,Udupi,Private,2500,https://www.manipal.edu,Manipal College of Arts,Medium
Govt. First Grade College Gulbarga,Karnataka,Kalaburagi,Govt,1900,,Govt. First Grade College Gulbarga,Medium
BMS College of Engineering,Karnataka,Bengaluru,Aided,4700,https://www.bmsce.ac.in,BMS College of Engineering,Medium
